HEAD_COACH|COACH_ID|EVENT_ID
0|7|272
1|1|303
1|10|426
1|4|341
0|4|125
0|14|67
0|7|78
1|3|229
1|4|2
0|11|365
1|11|487
0|12|96
0|14|419
1|14|44
1|7|54
1|8|184
0|10|185
1|5|170
1|12|88
1|7|219
0|7|300
